title,points,countries,days
Red Notice,"25,918",90,48
We Can Be Heroes,"25,311",82,214
Army of the Dead,"18,888",89,92
Wish Dragon,"16,953",82,88
Army of Thieves,"15,081",90,52
The Mitchells vs. The Machines,"14,902",82,74
Fatherhood,"14,660",82,54
The Unforgivable,"13,458",89,20
The Guilty,"12,930",83,43
Yes Day,"12,809",81,66
Love Hard,"11,782",90,50
Outside the Wire,"11,661",82,45
Love and Monsters,"11,582",81,33
Kate,"11,224",83,50
Vivo,"11,037",79,58
Minions,"10,972",78,132
Back to the Outback,"10,555",88,20
He's All That,"10,222",83,35
Sweet Girl,"10,051",82,32
Blood Red Sky,"9,757",82,31
Major Grom: Plague Doctor,"9,642",80,98
My Little Pony: A New Generation,"9,615",81,41
The Forgotten Battle,"9,321",83,24
The Kissing Booth 3,"9,219",82,28
To All the Boys: Always and Forever,"9,058",83,24
Fast & Furious Presents: Hobbs & Shaw,"8,994",73,257
Thunder Force,"8,842",82,35
I Care a Lot,"8,610",54,41
The Woman in the Window,"8,547",82,33
365 Days,"8,488",60,313
The Harder They Fall,"8,433",89,28
Afterlife of the Party,"8,172",80,27
The Secret Life of Pets 2,"8,161",54,322
The Last Mercenary,"8,132",82,26
A Boy Called Christmas,"8,084",75,36
Finding 'Ohana,"7,939",81,49
Night Teeth,"7,824",88,22
Fifty Shades of Grey,"7,760",75,113
Resort to Love,"7,711",79,33
News of the World,"7,600",80,29
Gemini Man,"7,497",53,211
Things Heard & Seen,"7,396",82,29
Spider-Man: Homecoming,"7,338",75,130
Awake,"7,217",81,24
Venom,"6,928",44,183
Deadly Illusions,"6,900",82,18
Below Zero,"6,828",82,31
The White Tiger,"6,755",80,73
SAS: Red Notice,"6,709",64,32
Fear Street: 1994,"6,653",80,31
Spoiled Brats,"6,447",72,22
Bruised,"6,325",86,28
Sentinelle,"6,230",83,21
Hotel Transylvania 3: Summer Vacation,"6,219",51,188
The Dig,"6,172",82,25
Moxie,"6,062",81,24
Intrusion,"6,045",83,17
Sonic the Hedgehog,"6,015",54,202
A Castle for Christmas,"5,948",87,24
Pieces of a Woman,"5,908",79,21
Man on Fire,"5,724",72,20
Space Sweepers,"5,662",81,64
Paper Lives,"5,647",62,44
Spider-Man: Far from Home,"5,640",42,170
Secret Magic Control Agency,"5,607",77,32
Xtreme,"5,488",82,27
Chernobyl: Abyss,"5,405",48,58
Hypnotic,"5,392",89,18
Beckett,"5,363",82,18
Blackhat,"5,360",60,33
Central Intelligence,"5,344",81,18
Don't Look Up,"5,313",89,6
The Loud House Movie,"5,299",75,40
The Grinch,"5,247",58,209
The Last Letter from Your Lover,"5,142",69,27
Penguins of Madagascar,"5,077",69,47
Schumacher,"5,041",67,23
The Princess Switch 3: Romancing The Star,"5,031",89,21
Stowaway,"4,955",61,22
Seaspiracy,"4,916",49,44
Death to 2020,"4,824",74,27
Sky High,"4,784",70,32
Kingdom: Ashin of the North,"4,765",80,88
Aftermath,"4,764",79,18
Blue Miracle,"4,724",81,20
Shrek,"4,721",53,151
The Secret Life of Pets,"4,633",69,75
Good on Paper,"4,532",75,16
Trollhunters: Rise of the Titans,"4,442",80,17
There's Someone Inside Your House,"4,411",83,17
Jack Reacher: Never Go Back,"4,375",72,72
Squared Love,"4,366",82,19
The Equalizer 2,"4,354",54,164
The Silver Skates,"4,281",67,48
The Croods,"4,247",78,52
Fear Street: 1978,"4,128",81,24
I Am All Girls,"4,089",79,19
Bad Trip,"4,047",81,14
Double Dad,"4,027",72,17
Stuck Together,"3,927",65,29
Baywatch,"3,901",65,90
Run,"3,898",31,56
Nightbooks,"3,871",83,16
Crazy About Her,"3,855",66,32
The Starling,"3,848",76,21
Home,"3,793",61,90
Fear Street: 1666,"3,783",81,17
Skater Girl,"3,739",79,21
Yara,"3,737",86,17
Prey,"3,718",83,12
No One Gets Out Alive,"3,672",83,11
The Water Man,"3,644",73,26
Trouble,"3,586",25,35
Rurouni Kenshin: The Final,"3,576",60,38
The Stronghold,"3,556",72,14
The Magnificent Seven,"3,446",39,20
Britney Vs Spears,"3,426",71,22
Oxygen,"3,414",82,24
Ride Along 2,"3,407",65,21
The Father Who Moves Mountains,"3,365",79,13
How I Became a Superhero,"3,323",81,21
Rurouni Kenshin: The Beginning,"3,308",78,18
Kung Fu Panda 3,"3,288",55,30
The Midnight Sky,"3,282",81,20
Security,"3,276",75,16
Red Dot,"3,244",79,15
Warcraft,"3,173",64,22
The Girl on the Train,"3,098",68,35
The Informer,"3,083",26,62
The Witcher: Nightmare of the Wolf,"3,024",73,34
Dracula Untold,"2,906",64,18
Jumanji: Welcome to the Jungle,"2,885",29,92
The SpongeBob Movie: Sponge on the Run,"2,867",30,163
Into the Beat,"2,851",69,15
Shrek 2,"2,835",43,77
How to Train Your Dragon: The Hidden World,"2,831",47,104
Once Upon a Time in Hollywood,"2,794",31,133
Believe Me: The Abduction of Lisa McVey,"2,733",39,75
What Men Want,"2,716",37,94
Jurassic World,"2,638",56,20
Dora and the Lost City of Gold,"2,622",41,118
Seventh Son,"2,601",39,14
Animals on the Loose: A You vs. Wild Interactive Movie,"2,596",77,14
I Feel Pretty,"2,542",18,41
Sightless,"2,485",62,13
The Swarm,"2,482",73,10
Tower Heist,"2,458",41,39
47 Ronin,"2,458",54,29
Monster,"2,453",65,10
Mortal Engines,"2,339",45,83
Ted 2,"2,335",48,26
R.I.P.D.,"2,325",39,19
A Week Away,"2,314",76,13
This Little Love of Mine,"2,314",58,19
Men in Black: International,"2,309",28,104
The Emoji Movie,"2,208",26,106
Operation Varsity Blues: The College Admissions Scandal,"2,179",53,15
Madame Claude,"2,179",60,25
The Yin Yang Master,"2,161",51,27
The Adventures of Sharkboy and Lavagirl,"2,075",25,75
Rurouni Kenshin Part I: Origins,"2,059",56,47
Sniper: Ultimate Kill,"2,055",34,77
Angel Has Fallen,"2,024",17,65
Twilight,"1,987",27,72
The Twilight Saga: Breaking Dawn - Part 2,"1,945",27,66
Aquaman,"1,940",14,95
Room,"1,922",22,20
I See You,"1,889",18,15
2012,"1,886",31,51
Wanted,"1,878",32,20
Just Say Yes,"1,878",43,16
Scoob!,202,1,28
The Son of Bigfoot,192,7,8
Ava,186,4,29
Bombshell,181,2,14
Man on a Ledge,174,4,13
